COUNTRY,AAR,Predictions_Perc,Predictions,Real,Error_Perc,Error
Uoplyst(2),2012.0,0.0522026781336,0.0631578947368,0.0,0.0522026781336,0.0631578947368
Uoplyst(2),2013.0,0.0567252384605,0.0548872180451,0.0,0.0567252384605,0.0548872180451
Uoplyst(2),2014.0,2.30787467988,0.0466165413534,4.0,-1.69212532012,-3.95338345865
Uoplyst(2),2015.0,2.21546644002,0.0383458646617,4.0,-1.78453355998,-3.96165413534
Udlandet uoplyst,2012.0,13.3398299015,14.5157894737,14.0,-0.660170098466,0.515789473684
Udlandet uoplyst,2013.0,14.0803423514,14.6601503759,15.0,-0.919657648596,-0.33984962406
Udlandet uoplyst,2014.0,9.62243260818,14.8045112782,9.0,0.622432608178,5.8045112782
Udlandet uoplyst,2015.0,9.68228588412,14.9488721805,9.0,0.682285884121,5.94887218045
Statsløs,2012.0,669.313106371,747.7,632.0,37.3131063708,115.7
Statsløs,2013.0,684.030974828,717.442857143,632.0,52.0309748276,85.4428571429
Statsløs,2014.0,692.553748846,687.185714286,640.0,52.553748846,47.1857142857
Statsløs,2015.0,696.891272151,656.928571429,632.0,64.8912721511,24.9285714286
Finland,2012.0,723.238284446,718.378947368,772.0,-48.7617155537,-53.6210526316
Finland,2013.0,731.604905286,729.386466165,773.0,-41.3950947144,-43.6135338346
Finland,2014.0,745.813441408,740.393984962,827.0,-81.1865585922,-86.6060150376
Finland,2015.0,764.503154734,751.401503759,899.0,-134.496845266,-147.598496241
Island ligeret dansk,2012.0,3.88202213048,2.33684210526,4.0,-0.117977869522,-1.66315789474
Island ligeret dansk,2013.0,3.82755759598,1.95939849624,4.0,-0.172442404017,-2.04060150376
Island ligeret dansk,2014.0,3.33677132114,1.58195488722,3.0,0.336771321139,-1.41804511278
Island ligeret dansk,2015.0,2.90584351062,1.2045112782,2.0,0.905843510616,-0.795488721805
Island,2012.0,1939.40336726,2025.41578947,2015.0,-75.5966327362,10.4157894737
Island,2013.0,1966.88455412,2098.84586466,1993.0,-26.1154458794,105.845864662
Island,2014.0,1968.13234158,2172.27593985,1934.0,34.1323415808,238.27593985
Island,2015.0,2007.62618361,2245.70601504,1968.0,39.6261836142,277.706015038
Liechtenstein,2012.0,1.96427083008,2.09473684211,2.0,-0.0357291699178,0.0947368421052
Liechtenstein,2013.0,2.77677279953,2.17518796992,3.0,-0.223227200473,-0.824812030075
Liechtenstein,2014.0,1.12688668931,2.25563909774,1.0,0.126886689308,1.25563909774
Liechtenstein,2015.0,1.13508182883,2.33609022556,1.0,0.135081828835,1.33609022556
Luxembourg,2012.0,10.1249312832,11.8578947368,11.0,-0.875068716843,0.857894736842
Luxembourg,2013.0,10.0633717054,12.4443609023,11.0,-0.936628294645,1.44436090226
Luxembourg,2014.0,11.1254493457,13.0308270677,13.0,-1.87455065434,0.0308270676692
Luxembourg,2015.0,9.68253850184,13.6172932331,11.0,-1.31746149816,2.61729323308
Norge,2012.0,3741.47729636,3776.00526316,3833.0,-91.5227036389,-56.9947368421
Norge,2013.0,3832.89224936,3878.42481203,3896.0,-63.1077506422,-17.5751879699
Norge,2014.0,3914.23602625,3980.8443609,3969.0,-54.7639737514,11.8443609023
Norge,2015.0,4006.56054001,4083.26390977,4093.0,-86.4394599915,-9.73609022555
Kongelig,2012.0,9.78493403561,8.72105263158,11.0,-1.21506596439,-2.27894736842
Kongelig,2013.0,9.79064264448,8.95639097744,11.0,-1.20935735552,-2.04360902256
Kongelig,2014.0,9.64111032296,9.19172932331,11.0,-1.35888967704,-1.80827067669
Kongelig,2015.0,11.665206601,9.42706766917,15.0,-3.33479339904,-5.57293233083
Sverige,2012.0,4104.07144054,4082.48421053,4230.0,-125.928559464,-147.515789474
Sverige,2013.0,4233.7541893,4202.99699248,4310.0,-76.245810696,-107.003007519
Sverige,2014.0,4362.37936125,4323.50977444,4524.0,-161.620638746,-200.490225564
Sverige,2015.0,4486.72614167,4444.02255639,4745.0,-258.273858331,-300.977443609
Albanien,2012.0,50.3268021686,52.1578947368,54.0,-3.6731978314,-1.84210526316
Albanien,2013.0,52.392264758,54.8586466165,56.0,-3.60773524203,-1.14135338346
Albanien,2014.0,55.1749802654,57.5593984962,63.0,-7.8250197346,-5.44060150376
Albanien,2015.0,57.6147578709,60.2601503759,68.0,-10.3852421291,-7.73984962406
Belgien,2012.0,191.590099248,212.242105263,207.0,-15.4099007522,5.24210526316
Belgien,2013.0,204.055625334,220.055639098,227.0,-22.9443746665,-6.94436090225
Belgien,2014.0,202.049772581,227.869172932,231.0,-28.950227419,-3.13082706767
Belgien,2015.0,224.229779826,235.682706767,273.0,-48.7702201737,-37.3172932331
Bulgarien,2012.0,857.110011542,373.936842105,882.0,-24.8899884584,-508.063157895
Bulgarien,2013.0,1023.07376075,393.002255639,1078.0,-54.9262392454,-684.997744361
Bulgarien,2014.0,1095.65014557,412.067669173,1219.0,-123.349854427,-806.932330827
Bulgarien,2015.0,1219.982916,431.133082707,1413.0,-193.017083998,-981.866917293
Tjekkoslovakiet,2012.0,22.6150900703,16.3842105263,28.0,-5.38490992968,-11.6157894737
Tjekkoslovakiet,2013.0,20.3494356348,13.8827067669,24.0,-3.65056436523,-10.1172932331
Tjekkoslovakiet,2014.0,19.7981827098,11.3812030075,27.0,-7.2018172902,-15.6187969925
Tjekkoslovakiet,2015.0,17.5785961782,8.87969924812,23.0,-5.42140382183,-14.1203007519
Frankrig,2012.0,1760.35401865,1870.31578947,1979.0,-218.645981349,-108.684210526
Frankrig,2013.0,1740.12198714,1925.66015038,2020.0,-279.878012862,-94.3398496241
Frankrig,2014.0,1729.21098898,1981.00451128,2124.0,-394.78901102,-142.995488722
Frankrig,2015.0,1655.23230608,2036.34887218,2156.0,-500.767693915,-119.65112782
Grækenland,2012.0,378.079289288,309.363157895,474.0,-95.9207107124,-164.636842105
Grækenland,2013.0,427.062836197,312.112030075,594.0,-166.937163803,-281.887969925
Grækenland,2014.0,459.637605785,314.860902256,698.0,-238.362394215,-383.139097744
Grækenland,2015.0,471.10491295,317.609774436,744.0,-272.89508705,-426.390225564
Nederlandene,2012.0,747.542211214,713.221052632,826.0,-78.4577887857,-112.778947368
Nederlandene,2013.0,766.076673893,735.327819549,859.0,-92.923326107,-123.672180451
Nederlandene,2014.0,794.08131762,757.434586466,932.0,-137.91868238,-174.565413534
Nederlandene,2015.0,809.691132268,779.541353383,977.0,-167.308867732,-197.458646617
Irland,2012.0,418.215436046,419.273684211,473.0,-54.7845639545,-53.7263157895
Irland,2013.0,424.40027032,425.618796992,488.0,-63.5997296805,-62.3812030075
Irland,2014.0,429.791787194,431.963909774,544.0,-114.208212806,-112.036090226
Irland,2015.0,436.078579155,438.309022556,565.0,-128.921420845,-126.690977444
Italien,2012.0,1788.8132044,1695.17368421,1984.0,-195.186795604,-288.826315789
Italien,2013.0,2014.84361319,1747.97593985,2321.0,-306.156386806,-573.02406015
Italien,2014.0,2154.73674752,1800.77819549,2621.0,-466.263252477,-820.221804511
Italien,2015.0,2397.41651291,1853.58045113,3069.0,-671.58348709,-1215.41954887
Serbien og Montenegro,2012.0,31.2813749655,32.1263157895,36.0,-4.71862503453,-3.87368421053
Serbien og Montenegro,2013.0,25.3100734742,34.2526315789,30.0,-4.68992652578,4.25263157895
Serbien og Montenegro,2014.0,19.9545826567,36.3789473684,25.0,-5.04541734327,11.3789473684
Serbien og Montenegro,2015.0,14.5700765141,38.5052631579,19.0,-4.42992348593,19.5052631579
Jugoslavien,2012.0,1844.1725551,1854.15789474,2119.0,-274.827444898,-264.842105263
Jugoslavien,2013.0,1695.33187589,1706.6443609,1932.0,-236.668124113,-225.355639098
Jugoslavien,2014.0,1548.06349694,1559.13082707,1637.0,-88.9365030586,-77.8691729323
